timestamp,store_id,product_id,signal_type,signal_strength,notes
2025-06-25,10,36,spike,1.2224381763402659,sudden demand spike
2025-02-12,6,42,spike,1.0894877907025362,sudden demand spike
2025-06-07,7,32,spike,0.7512002641906588,sudden demand spike
2025-05-06,2,32,spike,1.4956805411943574,sudden demand spike
2025-06-29,4,39,spike,0.7918489749365603,sudden demand spike
2025-06-08,9,38,spike,1.4248439472823664,sudden demand spike
2025-04-25,9,36,spike,1.1954750794668538,sudden demand spike
2025-06-18,7,10,spike,0.5925399219766453,sudden demand spike
2025-02-21,4,41,spike,1.2176756204192931,sudden demand spike
2025-02-12,7,15,spike,0.722085971345371,sudden demand spike
2025-03-27,10,26,spike,1.2646173063805088,sudden demand spike
2025-06-03,9,23,spike,0.5612002048080309,sudden demand spike
2025-06-27,8,19,spike,1.2664440946392035,sudden demand spike
2025-04-29,5,38,spike,1.1831707793685302,sudden demand spike
2025-01-19,8,46,spike,1.1337861362954418,sudden demand spike
2025-03-07,8,6,spike,1.4813781600626634,sudden demand spike
2025-03-02,2,12,spike,1.204682239798918,sudden demand spike
2025-03-25,8,50,spike,1.2211304138392398,sudden demand spike
2025-05-13,2,25,spike,0.6880645245244816,sudden demand spike
2025-03-24,7,44,spike,1.26403649876704,sudden demand spike
2025-01-11,9,7,spike,0.6544736464538116,sudden demand spike
2025-06-11,5,22,spike,1.0243465533458274,sudden demand spike
2025-03-22,4,22,spike,0.6677448341004466,sudden demand spike
2025-02-25,6,40,spike,1.1207923152567492,sudden demand spike
2025-03-30,6,2,spike,0.6876225886985362,sudden demand spike
2025-01-08,2,45,spike,1.0415714982276572,sudden demand spike
2025-01-20,4,42,spike,0.895332236398172,sudden demand spike
2025-02-04,7,17,spike,0.5481395416938066,sudden demand spike
2025-03-20,4,2,spike,1.0639382387891807,sudden demand spike
2025-01-15,4,43,spike,1.135796535244566,sudden demand spike
2025-02-06,9,5,spike,1.2339035202991666,sudden demand spike
2025-02-14,7,44,spike,1.3878328632109427,sudden demand spike
2025-04-08,4,37,spike,0.5804937838815908,sudden demand spike
2025-06-12,8,18,spike,1.489032594598628,sudden demand spike
2025-03-02,9,17,spike,1.3596312531723107,sudden demand spike
2025-05-23,5,3,spike,1.4593205046971671,sudden demand spike
2025-01-03,10,11,spike,0.8897315734033528,sudden demand spike
2025-01-12,6,20,spike,0.8951697431666048,sudden demand spike
2025-02-13,4,46,spike,0.6782796181319276,sudden demand spike
2025-03-07,4,47,spike,0.8387053092411645,sudden demand spike
2025-03-07,8,43,spike,1.1974768427600777,sudden demand spike
2025-04-13,4,42,spike,0.5302642661164,sudden demand spike
2025-06-19,7,37,spike,1.016451529383784,sudden demand spike
2025-04-25,8,8,spike,1.455546439265691,sudden demand spike
2025-06-12,4,18,spike,0.5503102456788718,sudden demand spike
2025-01-22,2,28,spike,1.1351336828187129,sudden demand spike
2025-01-02,2,4,spike,1.3512948597812326,sudden demand spike
2025-02-06,7,24,spike,0.787456225479622,sudden demand spike
2025-06-25,5,4,spike,1.4691352965097266,sudden demand spike
2025-05-29,6,19,spike,0.824335288919924,sudden demand spike
2025-06-14,1,19,spike,0.8324539986840006,sudden demand spike
2025-04-25,2,21,spike,1.4117530465581782,sudden demand spike
2025-05-24,9,7,spike,0.7830141309828023,sudden demand spike
2025-05-21,4,32,spike,1.056815467726589,sudden demand spike
2025-01-01,4,7,spike,0.6222432594353154,sudden demand spike
2025-03-15,3,50,spike,0.6889453107812625,sudden demand spike
2025-02-21,5,15,spike,0.9152692019433053,sudden demand spike
2025-05-10,7,50,spike,0.5207400579740444,sudden demand spike
2025-03-18,8,42,spike,1.3984567360232498,sudden demand spike
2025-02-19,6,32,spike,0.896079836232048,sudden demand spike
2025-05-17,4,19,spike,0.6923877638023243,sudden demand spike
2025-03-23,9,31,spike,1.133877375964111,sudden demand spike
2025-01-31,7,42,spike,0.7966557962631512,sudden demand spike
2025-06-17,8,10,spike,1.3664991228757764,sudden demand spike
2025-02-26,6,26,spike,0.5237201797150365,sudden demand spike
2025-06-10,8,3,spike,0.9990141303382251,sudden demand spike
2025-02-13,3,21,spike,1.4027102523874193,sudden demand spike
2025-01-24,1,36,spike,0.659117047324146,sudden demand spike
2025-02-05,5,4,spike,1.3404513997838374,sudden demand spike
2025-03-05,1,29,spike,0.7994870287643105,sudden demand spike
2025-02-26,1,9,spike,0.6608515413168372,sudden demand spike
2025-06-09,5,2,spike,1.3915693968551532,sudden demand spike
2025-04-21,6,26,spike,0.6023021395993339,sudden demand spike
2025-06-20,1,4,spike,1.400812707924858,sudden demand spike
2025-01-25,9,35,spike,0.7590615360517552,sudden demand spike
2025-02-17,10,38,spike,1.3475925343314472,sudden demand spike
2025-06-08,5,16,spike,0.814431502759343,sudden demand spike
2025-01-31,6,25,spike,0.8852540015376494,sudden demand spike
2025-01-11,4,25,spike,1.0023550816495486,sudden demand spike
2025-01-27,4,11,spike,0.7894269128201004,sudden demand spike
2025-01-13,9,23,spike,0.5095109551419872,sudden demand spike
2025-01-26,4,31,spike,0.814759052840968,sudden demand spike
2025-06-11,1,17,spike,0.5909266634218336,sudden demand spike
2025-04-17,8,20,spike,0.6412760688184215,sudden demand spike
2025-06-18,9,18,spike,0.6603039532847436,sudden demand spike
2025-03-29,7,8,spike,0.8761663352042294,sudden demand spike
2025-01-18,8,39,spike,0.963190856539869,sudden demand spike
2025-03-28,7,42,spike,1.2278498877601332,sudden demand spike
2025-06-17,1,22,spike,0.5653290701631054,sudden demand spike
2025-05-01,1,15,spike,0.5734887545116644,sudden demand spike
2025-04-24,8,42,spike,0.5644456367285526,sudden demand spike
2025-03-24,6,38,spike,1.1435860068957782,sudden demand spike
2025-01-16,4,47,spike,0.864598514857618,sudden demand spike
2025-01-30,9,23,spike,1.031224125090321,sudden demand spike
2025-02-20,8,3,spike,1.1888326886714629,sudden demand spike
2025-05-25,2,17,spike,1.4685972569185868,sudden demand spike
2025-05-20,10,29,spike,1.4872636411160238,sudden demand spike
2025-06-03,2,21,spike,1.1929049819897288,sudden demand spike
2025-01-03,6,13,spike,0.5761626734811747,sudden demand spike
2025-05-28,7,21,spike,0.8138902703257849,sudden demand spike
2025-05-10,2,42,spike,1.4464958079084669,sudden demand spike
2025-03-21,3,44,spike,1.2957188588673252,sudden demand spike
2025-05-08,7,35,spike,1.1709836943563672,sudden demand spike
2025-03-25,10,34,spike,1.3098074910575326,sudden demand spike
2025-02-22,8,44,spike,0.560689474702879,sudden demand spike
2025-05-24,3,40,spike,0.9500884724793374,sudden demand spike
2025-04-01,2,39,spike,1.0263031239247784,sudden demand spike
2025-02-12,4,40,spike,1.33975689337163,sudden demand spike
2025-03-01,5,36,spike,0.7520905830019573,sudden demand spike
2025-02-06,7,10,spike,0.857014573426114,sudden demand spike
2025-02-17,5,37,spike,0.7088755951241789,sudden demand spike
2025-05-13,2,24,spike,1.355777893422452,sudden demand spike
2025-01-26,4,41,spike,1.1929824412585823,sudden demand spike
2025-03-24,8,32,spike,0.7670726765058931,sudden demand spike
2025-02-04,2,46,spike,1.1861245085187124,sudden demand spike
2025-03-03,5,14,spike,0.671109074615496,sudden demand spike
2025-06-03,1,11,spike,1.3312418762585858,sudden demand spike
2025-03-10,4,18,spike,1.2763196949055424,sudden demand spike
2025-02-24,10,21,spike,1.4602382460355372,sudden demand spike
